-- Merging decision tree log ---
provider#com.teamproject.plastikproject.helpers.ShoppingContentProvider
INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:73:9-78:51
	android:process
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:78:13-39
	android:enabled
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:76:13-35
	android:authorities
		INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:75:13-60
	android:exported
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:77:13-37
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:74:13-60
manifest
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:2:1-177:12
INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:2:1-177:12
INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:2:1-177:12
INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:2:1-177:12
MERGED from [com.google.android.gms:play-services-panorama:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.6.0.aar/f673e1b17e4009891c40b80250db0de8/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-plus:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.6.0.aar/72dd526c87f7968faab195519fbd84ff/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-safetynet:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.6.0.aar/2a5da99191d96919088785da96ba03dc/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-vision:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.6.0.aar/123c27fcdad8545bb8771dcce2f7fd99/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-vision-common:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.6.0.aar/df4966180d8e0d4acdd1d16e1a45f18f/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-wearable:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.6.0.aar/853f0c51189bbd2ffcce705883d06cf3/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-base:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-base-11.6.0.aar/85db879fd4baf3a9762427045064fc88/AndroidManifest.xml:16:1-21:12
MERGED from [com.google.firebase:firebase-database:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-database-11.6.0.aar/25af9dabf2d953fdf1e6fe7015844705/AndroidManifest.xml:2:1-4:12
MERGED from [com.google.firebase:firebase-database-connection:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-11.6.0.aar/65b669083a79d4e75f77a854f3a16030/AndroidManifest.xml:2:1-4:12
MERGED from [com.google.firebase:firebase-messaging:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.6.0.aar/f44084ad8fa208479e79dc4cb5ce0ff5/AndroidManifest.xml:16:1-30:12
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.6.0.aar/8b08c869ee67ee985f9f4d7c649642b7/AndroidManifest.xml:16:1-29:12
MERGED from [com.google.firebase:firebase-iid:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/10d1a465fbf828253c7c7f945c4d2f55/AndroidManifest.xml:16:1-47:12
MERGED from [com.google.firebase:firebase-storage:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-storage-11.6.0.aar/d27e27bcf9fca30e7992dd61e7c2b629/AndroidManifest.xml:2:1-4:12
MERGED from [com.google.firebase:firebase-common:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-common-11.6.0.aar/c1abba6a86c5e22e6d3431ef03c018f1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-tasks:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.6.0.aar/86946f67c7d784bea69651fb5b90fa27/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.6.0.aar/a91a52d6dd187a1f08d48889436f8098/AndroidManifest.xml:16:1-18:12
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.6.0.aar/d86a67b07174cef5fb16812049d95a42/AndroidManifest.xml:16:1-27:12
MERGED from [com.google.firebase:firebase-storage-common:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-11.6.0.aar/4bd00acc2ae014d08d2c45e26864d5c7/AndroidManifest.xml:2:1-4:12
MERGED from [com.google.android.gms:play-services-gass:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.6.0.aar/6e4ca019a585ac4c942b3f47753bfbad/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.6.0.aar/3bcabb2d90719c486e3fa8f8b1cae9f6/AndroidManifest.xml:16:1-23:12
MERGED from [com.android.support:support-v4:27.1.1] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.1.aar/29f10bbc7120fadfa7a83f6bb91525e6/AndroidManifest.xml:17:1-22:12
MERGED from [net.steamcrafted:materialiconlib:1.1.2] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/materialiconlib-1.1.2.aar/91c489fe528355193f06966b5944f86f/AndroidManifest.xml:2:1-14:12
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/67e32e90c63b2d731d88b8808302278f/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.35.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/facebook-places-4.35.0.aar/4916f9a71787e615ef6ef6ed2e4dee8d/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.35.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.35.0.aar/93b934acd0d55efaa7e7784eedee12c9/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.35.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.35.0.aar/6f571fe3d5b381c7b5682e3eeddbf233/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.35.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.35.0.aar/ef50e7c4d9565a2a3c865fb1fbd90557/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.35.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/facebook-core-4.35.0.aar/6566e64c4ae5a4c20029c5c8db3b3bba/AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:customtabs:27.0.2] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/customtabs-27.0.2.aar/112e21c4c4bc739a7e843e7855cbc700/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/e6d0c79e8db7cb2b9de62fa9191005c0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/0de72e5732210ca3a172dab2f8b38031/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/a478ac1d57eb3747aa2c6b45772c3b17/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/45f6edf26d1b3978effe940701f41867/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/82f47b52db29dedbcfc43cfb5a2e3da6/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.1] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.1.aar/e5352037a14d4d86058c0a41ad4371ec/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:27.1.1] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/transition-27.1.1.aar/d5e0817f37853a3c60b826ee54dad5a1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:25.2.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/6902371f7266918b4347b0ba0c0d5f4d/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/95d26053e8025d14afd5ac13ae7050ff/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/47bcf09d110c5371098300a0843fcc1b/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.6.0.aar/b197e74f4251a01ea62d42110694d0e1/AndroidManifest.xml:2:1-6:12
MERGED from [com.crashlytics.sdk.android:answers:1.1.2] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/answers-1.1.2.aar/38d0fa4709e44055d87e4d34d1fb9cb6/AndroidManifest.xml:2:1-11:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.2] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/beta-1.1.2.aar/5a26a157e7d3a0e254050fedf85c36bc/AndroidManifest.xml:2:1-11:12
MERGED from [io.fabric.sdk.android:fabric:1.3.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/fabric-1.3.0.aar/63715f7f8bc3379af91e78de765d1124/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.6.0.aar/38e3524e729613b28b37b944d33e89f7/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.6.0.aar/d03f99328f5dd29d1f64469505d6291e/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.6.0.aar/93e9dd542a59bac1bf2aa4cfdf684ef7/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-base-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.6.0.aar/c754d9457b74f22ba0f5c12d6f722e14/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.6.0.aar/92f371cb9ff4e6347057d3381129f799/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-common-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.6.0.aar/c006b27eb0c68cad81387f2eacdffca6/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.6.0.aar/4c6c66876572c0716233aed0e8a5377e/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.6.0.aar/01b07bc158cc4808be3362cb491b987b/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-base-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.6.0.aar/5025660990c2886f4639c89302124a8e/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.6.0.aar/fab75c075b10dedd4236eb0e8b68e499/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.6.0.aar/5af5a955e1732e9fac691cad47c41ba0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.6.0.aar/7effcf8295e4e880fa1356ae968dd1a0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.6.0.aar/eb3724f85f81263f52fce035f6c7527b/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-appinvite-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.6.0.aar/55a852cb391d577c57c079ecbe66bc67/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.6.0.aar/18ed0ebeeeb0d9ddffb2e7f422075e22/AndroidManifest.xml:2:1-6:12
